tag,comment,date,minutes
recommende,"A great open-world game with souls mechanics and a deep lore with many ways to play the game and few permanent missables. This review encompasses my experience using the sorcery build and I followed a rough guideline that would let me enjoy the game best. This also entails a platinum run without the DLC.   Disclaimer: yeah that's right I used the sorcery build. That's just my playstyle idgaf if people say it's easier. I did use carian slicer a lot as my main spell and I even beaten some bosses using only carian slicer like Radagon, Malenia, Radahn. I also did use summons like mimic and tiche. Why wouldn't I use smth that's built into the game? And knowing my personality and how I play games, I followed a ROUGH guideline to tell me the best way to approach certain areas: https://steamcommunity.com/sharedfiles/filedetails/?id=2785187510. Oh and I used a backup saves for the endings bc yeah shut up.   And people who are being souls supremacists, it's just a game. Why you gatekeeping people tryna enjoy a game? Play however you'd like and this is how I played it.   Pros:  - deep lore with very fascinating details. There's so much content to do in the world. Even with NG+ there's a lot to do but beyond that, it's just self-proclaimed challenge runs.  - gameplay mechanics as a souls like is much smoother than expected. Even difficult bosses offer a glimmer of hope when you learn their attack patterns.  - played with controller, works seamlessly with controller.  - visuals and PC optimization was surprisingly very well done. Probably bc the game was locked at 60 fps.  - many mechanics are forgivable and non-permanent. Many larval tears are offered throughout the game and excess upgrade materials for weapons you realize you don't like upon upgrading.  - achievements are based on defeating special bosses and collecting the legendary items in the map. More forgiveable than collecting all items in the game or smth like that found in other games.  - music and sfx are immersive. cutscenes are a little lackluster and I wish there were more.   Cons:  - a lot of the lore is embedded into items scattered around the world. So I read up on the lore and watched lore vids a fair bit.  - the open world concept and hidden secrets found in the map can be a bad thing. It's too overwhelming for some people and even moreso when you consider hidden walls or invisible paths.  - catacombs and caves got repetitive really fast... some of the bosses are reused too.   A really fun game that goes on sale fairly common. However it's a huge timesink if you want to explore all of what the game has to offer. It's a hard game but even things that become challenging, you'll reach a moment where things click and you just read the boss perfectly and you're patient and then it becomes a joy.",2025-03-29 04:00:12,5567
recommende,This game changed my life.,2025-03-29 03:58:06,10052
recommende,"Don't bother upgrading Vigor, it's basically just an illusion of survival!",2025-03-29 03:56:00,2573
recommende,"experiencia total mundo aberto, so achei bom com guia online e build especifica",2025-03-29 03:54:33,856
recommende,"Try finger, BEST hole?",2025-03-29 03:42:25,34568
recommende,10/10 even tho i suck and still can't get pass the tree sentinel and am still trying to beat him till this day and am losing sanity every time i die,2025-03-29 03:18:32,3411
recommende,its epic,2025-03-29 02:46:42,1728
recommende,Best game ever,2025-03-29 02:29:40,8770
recommende,good game,2025-03-29 02:26:45,1734
recommende,GG,2025-03-29 02:15:08,1918
