tag,helpful,weighted_vote_score,comment,date,minutes,early_access
recommende,0,0.5,"Beaucoup de changements par rapport aux précédentes licences Forza Motorsport, du bon et du mauvais sur certains points. J'ai eu la chance de commencé à jouer sur cette licence depuis le premier opus sur xbox donc je l'ai vu évolué.  Le Online à moins de choix qu'avant (plus de drag race, drift ou fun mais je pense qu'ils viendront très vite sur le jeu) mais quel plaisir de jouer dessus, du moment où on se classe ça devient beaucoup plus amusant, c'est sûrement le meilleur de toute la franchise sans aucun doute si ils rajoutent les modes manquant. Actuellement je suis rang S 4500 points de compétences, chaque course est un vrai défi, les adversaires ont une conduite propre et ne vous rentrent pas dedans, c'est un feeling très peu ressenti sur les anciens Forza car les joueurs étaient ""dirty"" sans matchmaking.  Pour l'expérience sur les voitures je ne suis pas contre mais j'aimerais qu'il soit fortement accéléré, évitons les 2h actuelles pour avoir à monter une voiture niveau 50.  Le feeling au volant a énormément évolué pour moi, ce n'est pas simu comme Assetto Corsa / Rfactor et j'en passe mais c'est très plaisant et il ne pardonne pas les erreurs. Question manette j'ai l'impression que c'est inchangé c'est toujours bien.  Le contenu va arriver assez vite j'imagine, je ne suis jamais passé d'un forza à un autre en étant déçu du précédent grâce aux nombreux ajouts et mise à jour. J'aimerais voir en premier de nouveaux modes online, les IA en multi privé et du nouveau contenu en carrière.  Pour finir niveau performance, avec une 7900 XTX custom, un i9 10900k je ne peux pas atteindre les 280 FPS nécessaire pour mon écran 1440p ou même les 120Hz de TV 4k, je tourne dans les 80-90 FPS en full ultra Ray Tracing en élevé, 1440p upscale à 135%. Donc le jeu est très dur à faire tourner et sans doute mal optimiser. De toute façon on ne peut pas tourner à plus de 72 FPS en multijoueur comme ça c'est réglé, c'est le point noir du jeu pour moi.  J'ai de fortes attente niveau mise à jour, contenu et optimisation en espérant ne pas être déçu car pour l'instant le jeu me plaît, surtout son multijoueur.  Les plus : - La physique du jeu - Multijoueur - Volant - Conduite - Réglage voiture  Les moins : - Manque de nouveauté en voiture, pertes d'anciens modèles - Circuits manquants - Optimisation - 6 ans de développement",2023-10-10 16:35:57,1445,False
recommende,2,0.5454545617103577,"J'ai longuement hésité à me lancer sur ce nouveau Forza suite aux commentaires, je connais très bien la série depuis le 1er épisode sur la Xbox originelle. Puis j'ai sauté sur l'occasion lors d'une promotion -50%.  J'ai été agréablement surpris puisqu'en avril 2025 le jeu est très bon contrairement à nombre de commentaire mitigés, il y a eu de nombreuses mise à jour et d'autres sont annoncées pour le mois de mai.   Le feeling de conduite est très bon pour moi, c'est dans la veine des Forza que l'on connaît, à savoir un gameplay à mi-chemin entre la simulation et légèrement l'arcade, bien que ça soit plus axé simulation. On peut d'ailleurs comme toujours adapté le gameplay en activant/désactivant les aides, et la difficultés IA (cette dernière doit d'ailleurs accueillir une grosse mise à jour en mai 2025).  Beaucoup semble comparer  le jeu à des simraçing : ça n'a aucun sens, ça na jamais été le propos de la série. On compare beaucoup à AssetoCorsa que je connait bien : AC à un gameplay plus simulation et nécessite, voir, encourage l'installation de nombreux mods pour étendre le jeu, ça fait parti de l'expérience et ça n'est pas le même délire. Forza n'est pas parfait mais le jeu est opérationnel, tout aussi agréable, bien maintenu et plus accueillant au sens générale à mon avis.  Comparé aux précedents épisodes , il y a une peu moins de véhicules et de piste à ce jour mais cela s'étoffe régulièrement (update gratuite et/ou DLC). On retrouve le mode photo classique qui pourrait être mieux réalisé (manque de filtres, de réglages, impossibilité d'enregistrer des presets perso ce qui rend parfois laborieux l'usage.  La création de livrée perso est toujours de la partie, là encore l'ergonomie mériterait un coup de polish, une mise à jour à permis de pouvoir taper du texte entier plutôt que lettre par lettre. Ainsi qu'une option de création de masque via les calques facilite grandement la création. L'interface est efficace mais ça manque peut-être un peu de chaleur, c'est très direct.  Le multijoueur à toujours bien fonctionné chez moi et j'y ai à chaque fois pris du plaisir à jouer, pas d'attente et possibilité de faire des essais/qualifications en attendant le démarrage de la course.  Pour le gameplay : la gestion de l'essence est plus présente mais pas déterminante en mode carrière, de même pour l'usure des pneus, je trouve qu'ils ne s'usent pas assez vite par rapport à la réalité et je n'en ressent pas l'impact sur la conduite. Par contre le système météo en temps réél est impressionant et finement paramétrable, une véritable amélioration. L'économie du jeu est particulière à ce jour  : les voitures ne sont pas trop chère (pas besoin de farmer des dizaines d'heures pour acheter une voiture) , mais necéssitent de monter de niveau en roulant afin de permettre leur amélioration : c'est une dose de RPG dans un jeu de course. Ce qui n'est pas désagréable, ça renouvelle un peu un gameplay Forza classique, après effectivement on peut ne pas apprécier ce système de jeu.  Le jeu toujours très bien en 1080p avec une Geforce ""1660 Super"" en réglage assez haut (60fps régulier), c'est propre.  Voilà, pour moi ce jeu n'est pas la catastrophe parfois décrite. En fait c'est un Forza.  Peut-être un peu froid et qui s'est cherché a son lancement. Il a tenté des trucs , ça n'a pas toujours pris mais le tir à été bien corrigé à mon sens à cette date. On s'éclate bien et ça tourne bien !",2025-05-01 16:41:51,1025,False
recommende,0,0.49242424964904785,"Le jeu donne des sensations impressionnantes, il est très prenant et techniquement réussi.  le défaut est le mode carrière qui aurait pu être plus poussé avec plus d'immersion et une aventure de pilote là où on a ici un enchaînement de championnats qui certes sont intéressants à faire mais ce n'est pas un mode carrière comme on l'entends.  malgré ça le jeu est excellent.",2025-03-15 23:46:14,87,False
recommende,4,0.48427674174308777,"J'adore! Le meilleur de tous! Et je joue également à Assetto Corsa, Assetto Corsa competizione, Le Mans Ultimate, Automobilista 2, Rennsport,... Celui-ci à un je ne sais quoi de parfait !",2024-08-12 20:34:32,22992,False
not recommende,2,0.47826087474823,"Vraiment déçu, pourtant grand fan de forza, le jeux demande des ressources matèrielles trop exigeantes.   Je possède un Predator helios 300 i7 GTX 1060,  Assesto corsa compition = pas de problème Beam.NG.drive = pas de problème Ils demandent une installation sur le SSD ...   J'éspère qu'ils vont vite faire une mise à jour parce que franchement j'ai pris l'edition ULTIMAT et je suis comme un con, je jeux plante.",2024-06-23 23:31:47,419,False
not recommende,1,0.4739495813846588,"Le jeu reste du forza, c'est pas trop mal mai gâché par un visuel flou, même en modifiant je sais pas combien de fois les paramètres. Un peu mieux en FPS depuis la MAJ du 9 décembre 2024 mai pas dingue non plus. Mal optimisé pour les PC. Tourne entre 60 et 70fps tout en ultra sans flou cinétic et sans rtx (25fps avec) mai le flou reste présent  Ma config: Intel i7 9700 3,6GHz 16Go ram Geforce 2080Ti RTX Triple screen 32""  Pas le Must en config certe mai Assetto corsa et competizione et autres du genre sont full (ou pas loin) et 90fps triple screen et bien plus beau.",2024-12-09 22:10:01,1458,False
not recommende,3,0.5232744812965393,"Comment peut-on recommander Forza Motorsport..  On dirait que les devs ont voulu tout tester mais sans jamais aller au bout des choses. Pas de météo réellement dynamique, pas de drapeaux, pas de safety car...  De la NASCAR en passant par l'endurance, beaucoup de contenu mais rien est terminé.  [b]C'est comme si on nous donnait des miettes à manger mais sans jamais nous donner le pain en entier.[/b]",2025-04-26 23:58:19,2009,False
not recommende,4,0.5199999809265137,Le jeu est horrible au volant aucune sensation les IA me foncent dedans aucun réalisme vraiment je recommande pas,2024-07-09 21:51:17,58,False
not recommende,3,0.5198413133621216,"8 mois après la sortie les problèmes ne sont toujours pas réglés. Turn 10 a réalisé l'exploit de faire tourner le jeu su des serveurs en carton tout en nécessitant une connexion permanente. Le résultat ? Le jeu ne démarre parfois pas car ""connexion impossible"". Si toutefois vous parvenez à y jouer, vous ferez face à un jeu mal optimisé, mettant un temps incommensurable à démarrer (tout en mettant votre PC à l'agonie dans le process) pour laisser le temps aux shadders de se charger, à chaque session, et cela prend plusieurs minutes. Et c'est bien dommage, car le coeur du jeu est réussi. La conduite est agréable pad en main, l'IA intéressante à affronter, le contenu au rendez-vous. Mais que de perte de temps et d'énervement pour parvenir à y jouer ! Votre temps est précieux, ne le perdez pas sur ce jeu.",2024-06-29 09:44:36,352,False
recommende,0,0.4693140983581543,-bon jeux - appréciable -manette - volant- petit ou grand écran  https://community.cloudflare.steamstatic.com/public/shared/images/userreviews/icon_thumbsDown.png?v=1 MS-xbox what ! Forza comme MFS et autre mais ! @ simplifiez la connection Pc - a 10€ le jeu tu dois pouvoir jouez quand tu veux !!! meme sans connection  comme GTurismo foutage de gueule   sinon continuez les améliorations il y en a besoin.. IA s améliore ptit a ptit les sanctions aussi mais c'est pas encore ca ..,2025-03-28 22:35:08,9655,False
not recommende,1,0.4693140983581543,Attention le jeu est beau graphiquement et on peut se faire un peu plaisir sans se prendre la tête au volant de belles voitures.. par contre j'ai arrété et ne reprendrai pas car pas de VR. (une honte pour un jeu de simulation de course sorti fin 2023). Si vous voulez rouler en VR et que vous cherchez l'immersion c'est a fuir!,2025-03-14 01:56:48,4844,False
not recommende,5,0.5038618445396423,"L'intelligence artificiel est une catastrophe, les adversaires rouleront comme si vous n'existiez pas et va vous percuter en permanence, impossible de faire un dépassement propre, et si la voiture de derrière roule plus vite inutile d'essayer de la bloquer puisqu'elle va vous faire sortir de la route  Dommage, beaucoup de potentiel gâché",2024-08-20 17:10:41,223,False
recommende,0,0.5,"J'entends dire que FM n'est pas une simu... Aprés de nombreuses heures j'ai tout de même investi dans un volant+pédales. C'est l'éclte totale à chaque session. N'ésitez pas.",2025-02-24 18:12:58,49426,False
not recommende,0,0.5,"Au bout d'un moment va falloir arrêter de prendre les gens pour des cons et apprendre a faire un jeu. Depuis la sortie de votre jeu de merde il y a toujours les mêmes bug de con qui ont jamais été fix.",2024-11-06 00:29:02,5427,False
recommende,0,0.5,With a difficult beginning with bugs and performance issue; the game is now better after regular updates; Nervertheless the solo career content is still limited.,2024-08-07 14:50:11,7989,False
not recommende,0,0.5,"le jeux pourrais etre bien mais, soyons honnete y a moins cher et bien mieux. meme avec le retour de force a fond aucun ressentit.",2024-07-03 16:55:39,55,False
recommende,0,0.5,"Commençons par ce qui va, pour celui qui veut commencer le simracing, ATTENTION ce n'est pas du vraie simracing au sens propre comme IR, RF2, ACC... cela reste du simcade, mais c'est une bonne porte d'entrée au même titre que la franchise GT et de découvrir la simulation, sans être directement confronter au simracing et ses règles hardcore, le choix entre les règles de courses permets tout à chacun de jouer selon son niveau et de progresser au file du temps, un beau choix de circuits avec leurs différentes variantes et une bonne ressemblance de ceux-ci, pour les voitures grand choix entre les marques et modèles, le multijoueur est aussi devenu agréable depuis la MàJ 8, il est devenu moins toxique, menu de jeu assez simple et intuitif, le jeu au volant est agréable on a un bon ressenti du FFB et aussi celui de la surface de la piste.  Pour ce qui est du négatif,  - IA au comportement complètement débile il n'y a pas d'autre mots pour cela, freine à des moments on se demande pourquoi, jusqu'aux coups de freinages à la sortie d'un tournant au lieux d'accélérer, quand on dépasse par la droite ou la gauche l'IA fait systématiquement un braquage de volant vers vous, en entraînement tous cela passe plus ou moins, mais en courses c'est plus que saoulant et surtout au risque de se prendre une pénalité pour le comportement de l'IA, alors qu'on fait l'effort de rouler proprement.  - Graphisme, j'ai été un peu obliger de diminuer la qualité d'image pour éviter les problèmes de VRAM et d'avoir une image saccadé, je joues à des jeux avec du graphisme bien plus lourds que FM sans rencontrer de pareil problèmes, sinon en réglage optimale le jeu est relativement beau, on aime ou pas.  - Pour la stabilité du jeu il y a encore du progrès à faire, il faut parfois recharger le jeu car pas de son, sans parler des plantages de jeu à tous moment quand on s'entraîne contre l'IA cela passe, mais quand on jouent en multijoueur, on perd automatiquement des points de cotation, le jeu ne fait pas la différence entre quitter le jeu volontairement ou le plantage du jeu, ce qui freine un peu d'expérimenter le multijoueur.  En conclusion je dirais que c'est un jeu au prix attractif, sans être dans l'excès en comparaison avec d'autres franchises de simracing tout en rappelant que cela reste un jeu de simcade, avec un bon avenir, si les quelques problèmes sont résolus, alors mes dames et messieurs les développeurs au travail svp, si vous lisez ceci.",2024-06-20 11:47:05,24004,False
