tag,helpful,weighted_vote_score,comment,date,minutes,early_access
recommende,9,0.5794118046760559,"Il y en a marre des cheaters. Ruinent constamment l'expérience de jeu. Pas de recul, headshot aim, tirs directement a travers les murs, je ne vois même pas l’intérêt de ce genre de comportement. C'est horrible de jouer avec ce genre de communauté, merci de sévir face à ces individus qui se servent de ces logiciels de cheat.",2024-04-22 15:09:48,33053,False
recommende,14,0.6284314393997192,"Que dire de playerunknown's battlegrounds ?   Le créateur a reussi a reprendre tout les points positifs des modes battle royal afin de les mettre sur un seul et même jeux !   Les points positifs :   -Un énorme choix d'arme  -une fluidité du jeux parfaite  - le fait de choisir ou l'on veut sauter dans l'avion  - des sons et des tirs trés bien représenter même au niveau des bullet drop   les points négatif :   - Quelques bug au niveau des murs (une personne coller a un mur et on voit l'arme au travers )  - Une physique un peu légere sur les vehicules  - quelques bug de visions sur le mode spéctateur   En clair j'ai acheter se jeux aprés avoir fait la béta test et je reste sur mon choix il vaut vraiment le coup, il ma totalement fait oublier le mode battle royal de arma 3 ainsi que de désinstaler H1Z1 .   a acheter les yeux férmer",2017-03-23 19:36:48,535,True
not recommende,41,0.6270472407341003,"PUBG, inutile de le présenter car tout le monde connait, c'est un Battle Royale, t'es dans un avion on te dit ""Tu sautes"" et basta, après t'es seul contre tous, à toi de te demerder pour survivre et réussir a surpasser les autres. Donc, pourquoi en parler ? Eh bien ça fait deux ans qu'il est sorti et en deux ans ils s'en passe des choses !  Graphiquement :  Ni beau, ni moche, on est sur un jeu passable, moyen. On a parfois du mal a se dire que c'est un jeu de 2017 tant parfois on est devant des graphismes de vieille PS3 en fin de vie que t'aurais envie de débrancher comme ma grand-mère. Mais bon, ça fait le taf. La distance d'affichage est minable par contre, a partir de 200M les herbes ne s'affichent plus du tout donc si tu essaies de te cacher dedans et qu'un mec te voit a 200M bah tu vas prendre une tête car le mec t'aura juste vu comme si t'étais juste un caca étalé sur le trottoir...  Scénario :  Y'en a pas. Problème réglé xD  Bugs :  PUBG est décrié comme étant une montagne de bugs vivants. Et... Bah c'est pas faux en fait. La balistique est tantôt réaliste tantôt elle fait ""gnééééé ze suis spéciale"" car tu touches alors que ton viseur est même pas sur le mec. La physique des véhicules est aux fraises, clairement hein, les hitboxes des voitures sont à la ramasse (coucou le mec qui t'écrase alors que tu étais a 2 mètres de sa caisse), tu bouffes sans arrêt des murs invisibles histoire de perdre des PV (on en a trop après tout)... En bref c'est un jeu ultra bugué, soyez prêts.  Les Mises à Jour :  Les dévs font des mises à jour régulières, mais le souci c'est qu'elles sont inégales, on a des très bonnes mises à jour et on en a des moisies. La dernière en date (25 Mars) est supposée rebalancer le taux de loot sur Erangel (la 1ere map), maintenant on trouve que des pistolets et rien d'autre, c'est formidable... Mais bon, c'est le jeu ma pauvre Lucette.  La Triche sur PUBG :  Si vous prenez ce jeu soyez bien conscients que le système anti-triche est NUL. Il fait pas son taf, mais alors PAS DU TOUT. On croise des cheaters une partie sur 5 et c'est gavant, les mecs te mettent des headshots a 300m avec un viseur point rouge et tu n'as rien a dire parceque Battle Eye a décrété que c'était légitime.  Pour résumer :  PUBG aurait pu être un bon jeu, mais en l'état actuel des choses il m'est impossible de le recommander. Trop de bugs, trop de triche... Bref, c'est pas amusant. Le seul souci c'est qu'en y jouant on voit tout le potentiel du jeu, alors on devient vite accro mais c'est un problème, on joue en espérant que ""tout ira mieux cette fois là"" alors qu'en fait c'est pas le cas.  Jouer à ce jeu c'est addictif mais c'est addictif au même titre qu'un sadomasochiste est accro a sa dominatrix. Jouer à ce jeu c'est comme poser sa main volontairement sur la plaque du four en sachant pertinemment que ça fait ultra mal, mais ça nous empêche pas de réessayer la partie d'après...  Le jour où ce jeu sera patché et qu'on aura un meilleur anti-triche qui fera bien son travail alors là oui, on pourra recommander ce jeu et prendre plaisir a y jouer.",2019-03-25 17:18:16,9612,False
not recommende,87,0.6238142848014832,"Bon jeu, très bon jeu même mais l'experience est polué par ces putain de cheater! Quand t'es en train de faire la game avec t'es potes en squad et que d'un coup les 4 se font éliminé en une demi seconde par 4 headshot du même mec! et que ceci se reproduit plusieurs fois par jours au bout d'un moment ça soule!!! Ral le cul que sous prétexte qu'un jeu ne soit pas chère les mec achète plein de clé CD et viennent faire chiez les joueurs honnête! Pondez nous un anti cheat puissant et occupez vous du sort des cheater avant que ce jeu ne devienne le frère de CS:GO.",2017-10-19 11:31:58,19941,True
not recommende,4,0.5726495981216431,"Le jeu n'est absolument pas optimisé. Trop de problèmes de latence malgré une excellente connexion et un ordi largement capable de faire tourner le jeu. Les armes, à équipements égaux,  ne font jamais les mêmes choses d'une partie à une autre. De même que le mode ""Casual"" est disponible uniquement sur la carte Erangel alors qu'au tout début de la mise en place des bots, ceux-ci se trouvaient également sur la map Miramar : grosse perte ! De plus, les tricheurs ne sont plus bannis malgré la flagrance de leurs actions anormales.  Une baisse de qualité depuis plusieurs saisons. Je ne le recommande pas.",2023-04-29 18:16:41,94970,False
not recommende,22,0.6212656497955322,votre système anticheaty et tellement au point qu'il ban des joueurs sans raison mais ne ban pas les vraie cheaters. sinon le jeu est cool apars le vac ban que j'ai pris sans raison. merci après 250 h de jeu .,2019-03-02 18:35:03,13537,False
not recommende,10,0.5705161094665527,Obliger de se taper un entrainement et ensuite 10 partie contre les bot sans possiblité de passer alors que j'ai 400 heures+ et ai acheté le jeux avant le F2P....,2022-08-13 17:04:30,20471,False
not recommende,15,0.5694702863693237,"Lors de la dernière mise a jour, la 9.1, les développeurs ont complètement cassé le jeu. Ils ont continué sur leur lancée d'enlever les points positifs rajoutés dans les précédentes mises a jours, tout en enlevant des modes de jeux sur la plupart des serveurs,comme le mode duo en vue a la troisième personne (cependant comme d'habitude il n'y a pas eu de retrait de modes de jeux sur le serveur asiatique,seul serveur qui a l'air de vraiment exister aux yeux des développeurs).  A force de prendre des décisions sans écouter leur communauté, les développeurs étouffent le jeu, et en enlèvent tout les attraits pour les communautés présentes sur les serveurs non asiatiques. Je déconseille a tous ceux qui avaient la folle idée d'acheter le jeu de se raviser, et d'aller voir ailleurs.",2020-10-21 17:34:34,41212,False
recommende,29,0.6690703630447388,"Jeu en bêta, régulièrement mis à jour, et déjà aussi stable qu'un jeu en version finale, du moins pour ma part. Aucun bug majeur, et un principe de jeu très simple mais très addictif. Si vous aimez l'adrénaline que vous procure une balle s'écrasant sur le mur derrière vos oreilles, ce jeu est fait pour vous.",2017-04-11 14:32:36,3229,True
recommende,3,0.5652173757553101,"PlayerUnknown’s Battlegrounds (PUBG) est souvent cité comme l’un des pionniers du genre battle royale, mais il n’est pas nécessairement le meilleur point de départ pour les nouveaux joueurs. Son gameplay réaliste, ses mécaniques complexes et sa difficulté générale en font une expérience exigeante.  Contrairement à d’autres jeux plus accessibles comme Fortnite ou Apex Legends, PUBG demande une connaissance approfondie de la balistique, des stratégies de survie, et même de la gestion des équipements. L’absence d’assistance ou de tutoriel clair peut rapidement décourager les débutants, qui risquent de passer leurs premières parties à chercher des armes pour ensuite se faire éliminer sans trop comprendre pourquoi.  Cela dit, pour les joueurs les plus expérimentés qui maîtrisent les bases du genre et veulent relever un défi, PUBG peut offrir une expérience enrichissante. En jouant avec des amis, le jeu gagne aussi en intensité et en amusement, avec des moments stratégiques et des fous rires garantis.  En résumé, PUBG est un excellent jeu pour les habitués des battle royales, mais les novices risquent de trouver la marche bien trop haute.   Note : 14/20",2025-01-26 18:41:48,11711,False
recommende,9,0.6138800978660583,"Ce jeu est vraiment bien, mal optimisé, gare à vous petites configs !   Un jeu avec une grande diversité de gameplays, quand les graphismes sont poussés à fond, PUBG est magnifique ! jouez y avec des amis, éclatez, ou faites vous éclater c'est vous qui voyez.  Communauté un peu batar** certaines fois surtout avec le jeu qui nous poussent a faire de la campe pour gagner, mais il y a quand même de l'action ! vous inquiétez pas les chauds de la gachette !  Les développeurs sont actifs, le jeu a souvent des mise a jours, les bugs sont vites corrigés, du contenu arrive chaque mois bref un pur bonheur !  Achettez le dès maintenant !  ++",2017-03-24 20:28:35,12562,True
recommende,31,0.7627059817314148,"PUBG digne successeur de H1Z1, qu'en reste-t-il en 2022, près de cinq ans après sa sortie ? Le nombre de joueurs a considérablement diminué, mais reste l'un des jeux les plus joués sur Steam. Vous n'aurez donc à priori, toujours aucun soucis pour trouver une partie bien remplie de 100 joueurs. Lors de vos premières parties, vous devriez également rencontrer quelques bots, parfait pour vous entraîner au shoot. Les bots sont particulièrement mauvais, et n'importe qui devrait pouvoir les flinguer.  PUBG reste la référence pour moi en matière de Battle Royale. Dès sa sortie il a raflé tous les joueurs ou presque de H1Z1, tant le niveau a été relevé. Depuis, les différents BR qui sortent ont la nécessité de trouver une parade pour ne pas ressembler à PUBG, l'original, soit en y ajoutant un côté futuriste, soit un côté cartoon... quoi qu'il arrive PUBG reste donc le BR le plus ""réaliste"" à ma connaissance.  Après s'être reposé sur leurs lauriers pendant quelques années, les devs ont finalement remis la main à la pâte, et proposent désormais des ""saisons"", comme ça se fait beaucoup sur les jeux multi. De nombreux éléments ont également été ajoutés, comme des maps plus petites, des véhicules (vélo, ulm etc.). Le jeu s'est donc enrichi au fil des années, ce qui malheureusement ne compense pas sa chute progressive. Le jeu est d'ailleurs désormais en free-to-play pour lui redonner du souffle. Ce passage gratuit, permet aux habitués de surfer clairement sur le jeu. Le niveau s'étant affaibli avec l'arrivée des nouveaux joueurs, le jeu redevient donc beaucoup plus accessible, et plaisant pour les joueurs occasionnels.  Le jeu ne s'est par contre pas embelli durant ces quelques années, il a cependant le mérite d'avoir été optimisé aux petits oignons. Terminé mes 40-50 FPS en 2017, je tourne désormais à 100 FPS avec le même PC, qui a pourtant vieilli depuis.  Au niveau des succès, comptez au moins 100H pour en venir à bout. Ils ne sont pas compliqués à obtenir, mais quelques-uns prendront du temps, comme tuer 1000 ennemis.   Les + : - Le BR référence - L'optimisation en jeu - L'ajout régulier de contenu (maps, armes, véhicules etc.) - Aucune difficulté à trouver une partie  Les - : - Graphiquement ça commence à dater - Le menu toujours pas optimisé  Côté succès : - Solo : Non - Multi : Oui - Broken ? Non - Durée : +100H - Difficulté : Normale ++",2022-05-10 13:28:39,23016,False
recommende,10,0.612206220626831,"pour commencer il est inutile de nier le succès de pubg  pour un jeux a 30$  s'est bien démarquer  malgré le fait que la comu francaise n'est pas accroché au style realiste et difficile du jeu c'est un des rares voir seul jeux qui procure des phases de tensions avec un gameplay immersif et intense a défaut de nous endormir par moments. malgré cela il faut vraiment aimer le style hardcore  du titre et réfléchir a deux fois avant de dépenser 30 balles dans un jeux avec plein de petits défauts  le titre reste quand même excellent et procure des sensations uniques , a essayer !",2019-06-17 12:14:04,3828,False
recommende,13,0.660860538482666,"PLAYERUNKNOWN'S BATTLEGROUNDS est un jeu de type Battle Royale. En partant de rien, il vous faut trouver des armes et des ressources afin d'être le dernier survivant. Développé avec Unreal Engine 4, vous vous retrouvez sur une île de 8x8 km, avec pour but ultime de ne pas vous faire tuer.  Pour ma part, PUBG est l'un des meilleurs Battle Royal ( et encore il n'est qu'en EA ). Les DE ont intégrés de bonnes bases à ce jeu là : Diversité au niveau des armes, décors magnifiques ( si vous jouez en Elevé ou Ultra ), le petit plus est ici qu'il peut y avoir un changement au niveau de la météo ( Vous pouvez jouer soit sous le soleil, sois sous la pluie ). Cependant, il y a toujours quelques petit points négatifs au niveau du Hit Registration, des chutes de FPS ( Cependant très rapidement fixés par les Devs avec divers Patchs ), certains bugs ( Portes qui ne s'ouvrent pas directement, soucis de rechargement de l'armes, etc ... ) Pour ma part, je vous le recommande vivement même si c'est encore un EA, les Devs vont vous surprendre avec leurs Patchs constants. See you on PUBG !",2017-04-25 19:55:49,2618,False
not recommende,27,0.6100659370422363,"Bon que dire,  Un jeu excellent !  Des bugs présent ok , mais un gameplay puissant et performant  LE GROS MOINS :  Depuis la release que des cheats ...  Plus de moyens de faire une partie tranquille sans ce faire tuer par un auto aim , un mec a 500m akm full 0 recul , ou encore l'instant heal. Bref le plaisir disparais et je trouve ça dommage. Tant que rien n'est fait contre les cheats JE NE RECOMMANDE malheuresement PAS ce jeux. :'(",2018-01-15 15:16:24,11212,False
not recommende,45,0.6598655581474304,"Ce jeux est infesté de cheateur. Il y a tellement de triche ça sert a rien de jouer. Dans un jeux exclusivement multijoueur c'est un probleme grâve, je comprend même pas que les développeurs ne prennent pas ça au sérieux. Si vous me croyez pas regarder la page de discution du jeux. Y a pas une page sans que ça parle de problème de triche.",2018-02-20 17:19:25,15415,False
not recommende,10,0.5587636828422546,"Jeu avec moteur graphique vieillissant, pleins de bug, les devs n'ont rien à foutre de la communauté du jeu et sont de vrai vampires assoiffé de sang accroché tels des sangsues à votre porte monnaie.  Il n'est plus possible d'offrir des skins à ses amis, les skins coûtent un bras et il vous faudra vendre un rein pour looter et améliorer une arme progressive.  Au devs : J'ai acheté votre jeu il y a plusieurs années avant le free to play, la compensation est pas suffisante et vous abusez avec vos pratiques douteuses pour rendre encore plus pauvres les joueurs. Aller vous faire foutre.",2024-10-14 14:49:11,57292,False
not recommende,57,0.6086108684539795,"On est en 2017.   Voila le genre de jeu qui vous téléporte dans les années 2000. Globalement, ayant presque 35 ans, c'est assez plaisant. Mais en réalité, pour tout vous dire, ça pique.   Dans le genre moche, on a une petite perle. Dans le genre pas optimisé, c'est du grand art. Après voila, on s'attaque à un genre facile : battle royale. Simple, concis, incisif... on se demande si c'est de la fainéantise ou un coup de génie que de faire un jeu de ce style.   C'est ça le problème. Que personne n'y ait pensé avant, et l'ait fait. Avec un minimum de talent, de savoir faire et de compétence. Car clairement, ici, nous sommes dans un jeu codé par des amateurs mais, qui ont eut le pif d'aller franchement dans le vif du sujet sans chercher a comprendre. Ce jeu, il a fait planter mon steam. C'est juste magique. Steam... ça fait... 10/15 ans que ça existe. C'est le premier jeu qui me le fou en carafe. Magique. Textures pâteuses, lags... Lags... mais sérieux les gars, le relais est a 75 mètres en bas de chez moi, j'ai du 87 méga, et la, j'ai des messages "" lag serveur "" ou un truc du genre... Je télécharge un film de 4 giga en 5 minutes mais ce jeu il lag. Laissez moi rire. On le comprend vite, on a ici un jeu pas du tout travaillé sur le fond, qui s'attaque a un sujet facile sur la forme.   Le jeu en lui même outre la maladresse technique.  La balistique à l'air plutôt correcte, ce serait un monde si ce n'était pas le cas et on crierait au scandalle. Mais cela n'empêche pas que vous puissiez rager souvent de ne pas comprendre comment on vous OS parfois alors que vous êtes full def casque + kevlar niveau 3, et une poêle à frire accrochée au derche. De même quand vous ne tuerez pas un mec en slip avec un carreau d'arbalète logé dans sa gorge.   Ensuite ben c'est la roulette. Ne trouvez pas de sac et vous serez dedans, tributaire de la disposition aléatoire et illogique des spawns, certaines parties seront frustrantes, mais globalement on trouve de l'équipement assez facilement.   Le jeu se résumant par la suite à environ 3/4 de la partie a vous équiper, 1/4 à vous déplacer au grès du rétrécissement de l'aire de jeu. Avec parfois un petit gun fight sympa au milieu, mais la plupart du temps c'est "" Crac ! t'es mort "" pendant le 1/4 de déplacement. A votre guise : vous pouvez aussi camper les toilettes d'une habitation avec un calibre 12 pointé sur la porte en attendant qu'un malheureux vienne visiter, si vous êtes en zone safe évidement... Globalement, la carte est trop grande pour vous garantir de l'action à chaque partie. Pour la plupart des parties, vous mourrez sans avoir vu quelqu'un. Vous finirez par sauter de l'avion avec un paquet de joueurs dès le début afin d'éviter une partie qui se rapprochera de ""loot a gun simulator"".  Les parties en duo/squad sont quand à elles souvent du même acabit, mais en un peu plus fun du fait que vos coéquipiers gênent votre visée, se serrent comme des sardines, et vous piquent vos munitions. Cependant, les séances de guns fights sont un peu plus nombreuses, surtout vers la fin, et parfois, procurent un certain plaisir. Mais, la plupart du temps, la finalité sera frustrante.  La différence solo/squad est palpable en terme de stratégie. En solo : vous devrez vous positionner habilement selon la trajectoire passée de l'avion et déglinguer les personnes en mouvement. En squad : Ajoutez-y coordination d'équipe, communication et observation.  Tout ceci peut paraitre logique :)  Les véhicules sont absolument minables en terme de conduite. Parfois vous passerez sans encombre un terrain bosselé comme une piste de cross, et d'autres fois une fougère vous foutra dans le décor. Ceci est d'autant plus casse pieds qu'à la vue de la grande carte, certaines parties ou vous aurez malchance de voir la zone de jeu apparaitre loin de vous, vous obligera a en chercher un sous peine de mourir sans avoir vu un pelé. Ainsi les motos et autres voitures deviennent par leur usage, un piège mortel et redondant, qui avortera probablement plus d'une de vos parties.  Le système de largage par avion (assourdissant) vous offrira une couverture auditive (le temps qu'il passe) et vous permettra de tendre un joli piège à qui voudra le fouiller si vous êtes arrivés avant (ou si il tombe pas loin de vous) Quand au contenu : des objets que vous ne pouvez pas trouver sur la carte (et c'est des trucs quand même assez cochons)  Coté armes, c'est relativement étoffé. Je ne pourrais dire si c'est équilibré, j'ai juste pu constater que c'est un peu ""au petit bonheur la chance"" quand on met un tir à la tête, casque ou pas. Spéciale dédicace à l'arbalète... On trouve assez facilement de quoi custom et up les armes, même si parfois, le résultat n'est pas vraiment palpable. Cependant, le mode coup par coup, par défaut sur chaque arme, témoigne de l'ignorance des devs et vous forcera à modifier systématiquement vos PM avant de tirer, sans quoi vous mourrez le doigt sur la gachette au premier rendez-vous. Les grenades quand à elles, sont assez ignobles. Le lancé est très rigide, elles rebondissent un peu partout, parfois passeront par les fenêtres ( avec une animation de rebond vous faisant croire qu'elle vous est revenue dans la tronche ) et d'autres fois elles ne passeront pas ( vous laissant une animation comme quoi elles sont passées et vous pètent à la tronche... ) donnant en multi, des situations plutôt... cocasses. Quand a leur effet, un pétard mouillé.  Les colisions avec le décor, les sauts, la caméra... Tous ces éléments sont juste baclés au possible. C'est tellement mal foutu que sur ces points, je pense que les mecs se sont foutus de nous. Le perso est incapable de saute un muret, ou de passer par dessus, favorisant l'immobilisme, et complexifiant a outrance les manoeuvres de contournement. Ridicule.  La localisation sonore est assez bien faite. C'est un des points importants du jeu. Privilégiez un casque d'assez bonne qualité et vous aurez un certain avantage. Cependant, le mauvaise facture globale du jeu ne vous permet pas d'utiliser cet atout dans tous ses aspects. En effet, il est tout à fait possible d'entendre un bruit de pas sur gravier alors que le mec marche sur un tapis. Baclé.  Comme souvent (toujours) dans ce genre de jeux, la communauté de tricheurs étant largement déployée et bien incrustée, certaines situations vous laisseront pantois.  Enfin, la personnalisation du jeu quand à elle en est réduite a peau de chagrin. Les caisses que vous achetez avec vos gains ne vous procureront aucun plaisir et ne vous engageront probablement pas à persévérer.  Tant qu'aucun éditeur sérieux ne se penchera sur le sujet, PB sera leader. Dès que ça changera, on oubliera vite le titre. Allez voir les nombreux tutos sur le net (si vous l'avez acheté) pour optimiser le jeu, qu'il lag moins, qu'il soit encore plus laid ou simplement pour qu'il ne mette pas le feu a votre Pc. Cette étape est indispensable que vous ayez une config étroite ou large.  Vous avez deux heures pour tester, et pour vous faire rembourser tellement le jeu est pas optimisé et instable. Sinon, vendez sur steam du cosmétique trouvé en reward. Je pense très sincèrement que le jeu n'ira pas au bout de son développement. Quelqu'un va sortir mieux prochainement et ce titre passera aux oubliettes. Il n'aura que le ""mérite"" d'avoir été le premier. Jeux adictif car battleroyale uniquement, mais à la réalisation purement abjecte.  Conclusion : Marre des jeux en accès anticipé, marre de l'avortement. Il faut mettre un terme à ce genre de financement, qui va dans les poches d'escrocs qui n'engagent plus leurs fonds propres, ou ne s'engagent plus en banque pour financer un projet. Le financement participatif, via les accès anticipés est la pierre angulaire du laxisme et de l'incompétence. Nous devons pousser Steam a engager davantage d'investigations dans les jeux qu'il promeut et engager leur responsabilité. Edit 2018 : Toujours a vomir. Sympa la deathcam, pour voir comme la balistique naze et comme ça lag..",2017-06-15 19:45:47,11512,False
recommende,4,0.576021134853363,"Peut-être encore le meilleur BR? Oui probablement. Le daron des BR est toujours là. Des développeurs qui écoutent beaucoup le retour des joueurs sur les fonctionnalités mises en place, sur les MàJ etc. J'insiste sur le mot fonctionnalités, on va voir plus bas que la majorité des retours ne concernent pas les nouveautés. Passage sur le dernier Unreal Engine 5 prévu cette année peut-être (annoncé pour 2024 en tout cas), le jeu à encore un bel avenir. Je vois des commentaires se plaignant d'injouabilité dû des bugs, connexion etc. Personnellement aucun soucis, et les fois où il y en avait c'est soit mon PC/Connexion soit un problème général côté PUBG où ils ont communiqués dessus puis réglé quelques minutes/heures après. Vérifiez vos PC les gars, PUBG est connu pour une opti ma fofolle en plus mais ça tourne bien.  Ça parle des skins, cosmétiques etc. Faut bien que le jeu soit rentable maintenant que c'est F2P. Même schéma que LoL ou Fortnite les amis. Difficile à prendre en main au début, notamment si aucune expérience en FPS. La physique du jeu peu paraître bizarre comparé à d'autres FPS. Plusieurs maps variées, du gameplay qui varie en fonction d'un tas de chose: événement sur la carte, les armes etc. Un BR mature, ""réaliste"", beaucoup d'adrénaline lors des parties c'est un régal.  PAR CONTRE s'il y'a un point négatif à dire et à retenir, THE POINT NÉGATIF que tout le monde ne cesse de rabâcher dès qu'on parle de PUBG: les cheaters. - Des comptes à la pelle palier 1 lvl en dessous du 100 (qui équivaut à quelques heures de jeux, en exagérant à peine) qui connaissent trop bien le jeu et enchainent les kills avec un KDA de zinzin. Pourquoi? Pourquoi ces comptes sont si récent? Smurf? Sur PUBG en partie normale? Ancien cheaters (main compte ban)? Ils sont plus fréquent que des ""vrais*"" cheaters (*où l'on voit clairement que le joueur cheat) et sont très bons (et y'a sont lot de cheater dans ces comptes bien évidemment). J'essaie de comprendre pourquoi ces comptes? D'où sortent-ils, y'a pas de MMR poussé en plus. - Des cheaters assez récurrent, pas à toutes les games et j'ai l'impression que c'est par période notamment après des MàJ. Mais sur une soirée à jouer 3/4 heures tu peux signaler des cheaters une game sur deux et pratiquement tout le temps le même cheat: aimbot. Les devs ont annoncés que le passage à l'Unreal Engine 5 devrait amélioré l'anti-cheat, ce dernier étant BattleEye utilisé notamment sur Tarkov connu pour ne pas avoir de cheater (c'est du sarcasme pour ceux qui dorment au fond), donc j'y crois moyen. Suffit de lire chaque semaine l'annonce des bans de la semaine passé pour voir le nombre ahurissant de bannissement.  Je recommande bien évidemment ce jeu qui à mon sens est sous-côté bien qu'il est tout explosé à son époque. Ça reste toujours la papa des BR on s'amuse bien et c'est le principal.  (H1Z1 me manque).",2025-01-18 01:44:22,88550,False
recommende,1,0.523809552192688,"PUBG a été mon premier battle royale, et il n'a jamais quitté ma bibliothèque Steam depuis. C'est un classique qui m'a vraiment plongé dans le genre, et j'apprécie toujours ses mécaniques de jeu et son ambiance intense.",2024-10-27 10:41:19,20523,False
recommende,2,0.5234899520874023,"je recommande pubg, mais dommage qu'il y a des cheater qui utilisent des flèches rouges directionnel pour voir où on se trouve,si ça continue comme ça plus personne ne voudra jouer à ce jeu rempli de parasite et pourtant ça fait 6000 heures que je joue sur ce jeu c'est de pire en pire pfffffffff aidez-moi à corriger tout ça?",2024-12-18 15:07:52,370190,False
recommende,1,0.5173823833465576,"Un gros jeu de Hardcore gamer, de l'adrénaline, de l'aventure, de l'exploration, de la virtuosité, de la tactique, et avec des potes, une bonne partie de rigolade. La naissance de tout un genre : Battle Royal !",2024-09-01 19:09:41,31927,False
recommende,1,0.5142349004745483,"l'ambiance est particulière j'adore, la simplicité, un gameplay plus réaliste, on prend tout de même le temps de jouer, les cartes sont immenses, top",2024-11-26 17:36:19,2138,False
recommende,1,0.5076586604118347,CE jeu est une véritable merde mal optimisée (Je ne dis pas ça après m'être fait détruire 5 games de suite),2024-07-09 21:28:39,2989,False
not recommende,2,0.5045871734619141,"De pire en pire...  J'ai joué au début du jeu, je trouvais le concept intéressant et j'ai décidé de m'y remettre il y a quelques jours. C'est simplement une catastrophe : bourré de conneries de skins et microtransactions, des pubs partouts, des notifications type jeu mobile... Bref l'interface est sans doute l'une des plus horrible qu'il m'ai été donné de voir dans le monde du JV.  De plus, les parties sont REMPLIES de cheater ! Ca voit à travers les murs, rentre des tirs en tirant 5m à coté, encaisse un chargeur mais fait du oneshot...   Je ne suis de base pas fan de ce genre de jeux d'affrontements multi, mais là c'est clairement ce qui se fait de mieux dans le pire !  A fuir si vous aimez les VRAIS jeux de tir !",2024-10-21 14:18:05,1495,False
recommende,0,0.5,"Bon jeux   Point negative les joueur ,  Pratiquement personne utilise le ping (un atout selon moin le plus importent dans ce type de jeux)  Point negative trop de bot par moment   point negative encore trop de monde qui utilise des AIM bot   sinon quand vous arriver a avoir une bonne equipe avec une game pas trop de bot ou AIM le jeux devien tellement amusent  et stressant tout le long",2025-04-22 03:09:13,123388,False
recommende,0,0.5,"je laisse un petit comme car pas envie de m'éterniser, ma fois le jeu a bien évolué, sympa et évolutif, aujourd'hui PUBG reste un très bon jeu compétiteur et un pilier dans son domaine. il est a recommander à qui veut gagner en skill dans les fps en général ! Merci au Développeurs",2025-03-27 12:33:17,25353,False
recommende,0,0.5,"Franchement, PUBG reste une référence absolue dans le monde du Battle Royale. Chaque partie est une vraie montée d’adrénaline : tu débarques sur une map immense, tu fouilles pour trouver les meilleures armes, et chaque bruit de pas te met en alerte maximale.  Les cartes sont hyper variées, entre les grandes étendues d’Erangel et les combats frénétiques de Sanhok. Le feeling des armes est top, super réaliste, et quand tu réussis enfin à décrocher ce fameux « Chicken Dinner », c’est juste ultra satisfaisant.  J’adore aussi jouer en squad avec des potes, ça ajoute une vraie dimension stratégique au jeu. Certes, les débuts peuvent être un peu difficiles si t’es nouveau, mais une fois que tu prends le pli, chaque partie devient une aventure unique.  Si t’aimes les jeux compétitifs et les moments où ton cœur s’emballe à chaque duel, PUBG est clairement fait pour toi.  ✅ Points forts :  Ambiance intense et immersive Cartes variées et stratégiques Sensation des armes ultra réaliste Moments épiques entre amis  ❌ Point faible :  Peut être un peu rude pour les nouveaux joueurs",2025-01-08 20:56:37,8485,False
recommende,0,0.5,"PUBG...  Ayant débuté ce jeu sur sa version mobile en 2018 et passer sur la version pc en 2021, j'y ai passé des moments incroyables. Entre mon expérience dans la scène compétitive (amatrice) sur mobile en ayant rejoins une multitude de clans, et en participants à des tournois, customs, scrims, des évènements steamer. J'ai rencontré un tas d'individus, passer tellement de moments de fous rires, ressenti tellement d'excitation, de déception, parfois de rage mais aussi des moments de joie...  Un battle royal atypique, visant un public plus mature....  je conseil vivement ce jeu, la prise en main est difficile mais avec le temps et la persévérance, vous pourrez y faire des choses que vous même ne vous doutiez pas que vous en étiez capable 😉",2025-01-01 22:36:46,35135,False
not recommende,0,0.5,"50% of the time the game crash when starting or doesn't want to close itself even with the task manager. 5800x3d rtx3080 32gb ram btw. Game didn't age well, movements feels like shit too.",2024-06-10 08:38:02,29462,False
not recommende,0,0.5,"Plantages incessants dans le menu depuis des mois. Le jeu fonctionnait il y a longtemps, mais quand j'ai tenté de m'y remettre il y a quelques mois, c'était impossible de faire une partie complète sans que le jeu plante et se ferme complètement. J'ai remarqué un bug aussi au niveau du CPU où mon jeu commence à 25% d'utilisation dans le menu et l'utilisation du CPU augmente progressivement jusqu'à atteindre 100%, dans les menus. Lorsque le CPU atteint 100%, le jeu plante.",2024-05-20 06:26:18,359,False
not recommende,1,0.4859813153743744,problème de sécurité je ne sais quoi encore un jeux buger codé avec le cul,2024-12-25 00:16:50,230,False
not recommende,0,0.4761904776096344,"This game (Only this one) systematically turn off my screens after random amount of time (HDMI no signal), forced to hard rebood the PC.  Same problem for more than a year.  Pile of trash built by baboons.",2025-03-30 23:49:11,8088,False
not recommende,0,0.4761904776096344,JEU de minable fait par des minables une fois que tu achete l extention il te bannisse sae sont des voleurs ni plus ni mois,2024-09-08 18:23:57,6962,False
recommende,1,0.523809552192688,"Meilleur Battle Royal.  J'ai commencé avec H1Z1, puis PUBG, quelques passages sur Fortnite et Warzone en parallèle. Mais on revient toujours vers celui qui a pavé les voies du genre. Entretenu en contenu, avec toujours plus de maps, mais qui, elles au moins reste dans le temps.  Foncez :D",2025-01-22 20:48:53,13688,False
