tag,helpful,weighted_vote_score,comment,date,minutes,early_access
not recommende,5,0.5302756428718567,"Un jeu qui pourrait beaucoup s'améliorer.  Diplomatie: ( un des pire éléments du jeu )  -Basée sur le hasard pur, est-ce que l'IA va vous soutenir ou non ? AUCUN moyen réel d'influencer le comportement dans un sens ou un autre, tout est basé sur un espèce d'algorithmique à deux balle. Les jeux d'alliance et d'équilibre sont inexistant, ce qui permet et d'abuser des mécanismes et vous laisse à la rue lorsqu'il s'agit de jouer un coup diplomatique, qui sera toujours conclu par une guerre et qui est très TRès aléatoire. Il n'y a pas de jeux diplomatique et d'équilibre. Lors d'une geurre l'IA ou qq peut vous spammer de propositions de paix que vous ne POUVEZ PAS refuser pendant que le décompte de la guerre tourne, permettant d'imposer SA vision alors que vous avez gagné.  La Guerre:  -Stupidement couteuse, des unités qui peuvent se TP à l'autre bout du monde instantanément, des fronts qui sans arrêts ont des trous, l'abscence de logique militaire ( sur un front de 2000km irl, vos 100 000 unités peuvent mettre des mois avant de ""perçer"" un front tenu par 30 unités). Une infamie énorme, ce qui fait qu'il y a deux types de jeu, avec infamie et sans infamie.   Les intéractions:  jeu basé sur la ""simulation"":  donc nombreux évènements qui sont toujours les mêmes entre les parties qui offrent toujours les mêmes choix, très répétitifs et surtout très nombreux, vous allez vous faire spammer de très nombreux messages. Trop de messages inutiles et nombreux, trop d'événements qui ont peu de conséquences..... Les rares événements qui seraient intéressant (ex: les Tanzimats) ne sont généralement pas suivis d'effets pour le reste de la partie. Les pays sont trop semblables......  Les technologies:   lentes et trop nombreuses, encore une fois tout est concentré en fin de partie. C'est un jeu paradoxe et généralement je ne vais pas en fin de partie. Par exemple les chars sont dispo en fin de partie et je ne les ais toujours pas utilisés une fois en 900 heures. Le jeu est lent aussi en fin de partie...... Beaucoup de mécanismes aussi ne sont pas clair comme dans les autres jeux paradoxes car ils sont masqués, alors qu'en même temps vous êtes saturé d'informations inutiles.  L'économie:  les développeurs gagneraient à comprendre ce que sont des chambres de compensation IRL et à introduire des mécanismes financiers et monétaire ( et pas des modificateurs à la C.N ).   Introduisez des monnaies, l'Empire Brittanique et Français sont fondés sur la domination économiques, les éxèdents d'exportations qui créent des déficits chez la cible ( grâce au Libre-échangé imposé) et aux écarts de compétitivité, des banques centrales qui agissent au-dessus et qui centralisent les capitaux et qui créent une monnaie monde qui s'impose partout, c'est ça le vrai empire moderne, c'est pas de gôber des put....ns de territoires.....  La cible pour se protéger choisit alors de se spécialiser dans un domaine où elle est très compétitive et d'appliquer du Protectionisme ailleurs. Pourquoi les développeurs n'ont rien compris à l'économie et qu'ils pensent que ces politiques ne sont que des tarifs douaniers ?  Une des premières politiques IRL vis-à-vis des paysans a d'ailleurs été de les monétariser....,  ne serait-ce que pour récolter l'impôt, c'est ce qui s'est passé au Japon par exemple. Ici la monnaie existe déjà c'est magique.   Quand le jeu est sorti ils ont vite trouvé que l'économie était trop rapidement trop grosse et ont introduit des taux d'intérêts énormissimes pour éviter tout ""déficit spending"" et ont largement réduit la vitesse de construction et de développement des économies, ce qui fait que vous ne pouvez plus aussi bien apprécier le jeu. ( toujours cette mentalité de simulation....). Autrement dit ils ont baissé la qualité du jeu, en plus ils se sont vite aperçu que les ressources limitées ne suivaient pas. Alors déjà pourquoi limiter les ressources ? Ensuite pourquoi ne pas rendre l'économie cyclique ? Aujourd'hui elle est limité par la vitesse de construction et il n'y a pas de cycle. Vous produisez plus, le stock de base de population augmente jusqu'à un certain seuil de production et ensuite cela décline, au fond le joueurs ne fait rien. Créez de vrai cycle de croissance avec des hausses et des baisses, des sur-capacités de production et des sous-capacités, là les économies pourraient se spécialiser, là il y aurait une vie économique. Autre truc ennuyeux, vous êtes toujours en train de dire à vos entreprises quelle méthode adopter etc,..... c'est ennuyeux et ça ne pourrait pas être automatisé ?   Bref, laissez moi monter mon économie comme je le souhaite et arrêtez avec votre simulation communiste.  Politique: Amateur de finesse, réflexion Politique et bon goût dehors !  Ici c'est facile, vous commencez avec les méchant propritaires noble pas bien et vous devez finir avec les gentils communistes/ libéraux amoureux de l'humanité. Outre la très forte prise de position politique que ne renierait pas le patron de Disney, et, les événements qui vous montrent ici une France de la diversité à la Hidalgo, ou, là une allusion au 'defund the police"" de BLM, il n'y a pas de construction politique intéressante à faire. Non il ne s'agit pas comme dans EU4 de combiner des réformes de tel type avec tel autre, de combiner tel politique avec tel autre dans une grande nuance de saveur et de choix stratégique, non non.  Comme pour tout le reste, quel que soit votre pays l'objectif est linéaire:  faire passer les réformes les plus progressistes pour développer le pays, et dans l'idéal le saint-graal du multiculturalime ( aujourd'hui bien planqué derrière certain militants anarchistes) pour faire venir le monde entier dans votre merveilleux pays.  Bref, beaucoup de choses à revoir, et de nombreux DLC encore, dommage.....",2024-08-27 00:54:46,53779,False
not recommende,0,0.4761904776096344,"J'ai jamais vu un système de finance aussi merdique. A chaque fois partie il faut opter pour la banqueroute. Paradox, revoyez votre copie. Cordialement",2025-05-04 03:25:51,36750,False
not recommende,1,0.523809552192688,"Le jeu est bon, tant qu'il n'y a pas de guerre. A partir de ce moment là, tout part en n'importe quoi. Les fronts scindés en plusieurs parties avec les armées qui quittent le front pour le rerejoindre à un autre endroit (pendant que les ennemis avancent), les fronts qui se créent/disparaissent de manière magique, les armées qui se téléportent à leur QG lorsque le front disparaît magiquement... Sans parler de l'interface qui peut cacher des batailles / armées s'il y en a trop au même endroit.   C'est dommage, c'est un jeu que j'aimerai aimer, mais la guerre détruit l'expérience de jeu dans de trop nombreuses parties.",2024-08-17 19:25:22,7238,False
not recommende,1,0.523809552192688,"Trop compliqué. Impossible d'attaquer les voisins sans avoir une coalition contre nous. Impossible de mettre nos unités où on veut, ça avance sur un front avant de se perdre dzns le pays. Je regrette mon achat.",2024-07-24 09:07:14,1748,False
recommende,1,0.5185185670852661,Un jeu Passionnant et beau ce qui ne gache rien. Particulièrement délicat à prendre en main mais avec de la patience et un peu de volonté on y arrive sans soucis au point de ne plus pour s'arreter.,2025-01-02 00:39:30,21,False
not recommende,3,0.5179674029350281,The game seems not finished. I am sick of never ending DLCs to complete a half made game,2024-05-17 11:33:37,38882,False
recommende,0,0.5,"Merci paradox, encore un jeu qui vole ma vie, mon temps et ma santé. Gros banger ce jeu est incroyable j'y ai un peu jouer mais jusque là c'est incroyable.",2024-11-28 12:45:03,4185,False
recommende,0,0.5,Exelent jeu pour qui aime gérer un pays dans les détails et une Histoire oscillant entre réalité et uchronie très immersive. Je conseille vivement!,2024-07-19 02:04:10,4015,False
recommende,0,0.5,"Un bijou, d'une complexité fort riche. Presque un sérious game historique et politique. A recommander aux amateurs de jeux austère, fortements rejouables et assez punitifs.",2024-07-01 00:58:08,8626,False
not recommende,0,0.5,le jeux n'ai pas mauvais mais la gestion de l'économie est de la population est nul tu peux faire ce que tu veux c'est une montagne russe qui ne fait que décendre est très rarement monte ma seule partie ou jetai tout le temps en possitive c'est quand je ne touchais a rien au niveaux économique est encore si la population a envie de travaillier parceque je me suis retrouver une fois avec 1 millions de chomeur mais il y a du travaille dans tout les domaine est donc tu te retrouve a avoir des hordes de chomeurs qui veule faire la revolt parceque il y a pas de travaille mais tout les domaine recherche des employer cocas non bon l'economie c'est zéro mais peut-etres que la diplomatie va etre bien ps non du jour au l'an  demain tu est soit allie a une ia ou sont pire ennemies ça na aucun sens c'est juste ridicule les dev je sais que faire un jeux c'est pas facile mais comme mémé la faut pas abusé,2024-06-30 00:18:44,11950,False
